fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5321.0, , , , 
Power absorbed by HTF, kW, -29690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 18.53, , , , 
Optical efficiency incl. receiver, %, 17.49, , , , 
Incident flux, kW/m2, 4.7796, 0.0000, 36.4199, 8.9882, 
No. rays traced, -, 747756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65538, , , , 
