fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7451.1, , , , 
Power absorbed by HTF, kW, -27560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.93, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.92, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 25.88, , , , 
Optical efficiency incl. receiver, %, 24.49, , , , 
Incident flux, kW/m2, 6.5511, 0.0000, 60.0937, 13.9987, 
No. rays traced, -, 1130968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60291, , , , 
