fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9044.0, , , , 
Power absorbed by HTF, kW, -25967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.04, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.47, , , , 
Optical efficiency incl. receiver, %, 29.72, , , , 
Incident flux, kW/m2, 8.1287, 0.0000, 65.2326, 15.7661, 
No. rays traced, -, 458673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68370, , , , 
