fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14414, , , , 
Power absorbed by HTF, kW, -20597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.10, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.24, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.16, , , , 
Optical efficiency incl. receiver, %, 47.37, , , , 
Incident flux, kW/m2, 12.818, 0.000, 127.690, 27.652, 
No. rays traced, -, 945956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62623, , , , 
