fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4178.4, , , , 
Power absorbed by HTF, kW, -30833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.57, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 73.55, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 14.52, , , , 
Optical efficiency incl. receiver, %, 13.73, , , , 
Incident flux, kW/m2, 3.6676, 0.0000, 28.5618, 7.3702, 
No. rays traced, -, 749003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64357, , , , 
