fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17070, , , , 
Power absorbed by HTF, kW, -17941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.83, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 77.66, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.45, , , , 
Optical efficiency incl. receiver, %, 56.10, , , , 
Incident flux, kW/m2, 15.270, 0.000, 144.976, 31.923, 
No. rays traced, -, 600846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66927, , , , 
