fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7426.3, , , , 
Power absorbed by HTF, kW, -27585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.85, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 68.70, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 25.80, , , , 
Optical efficiency incl. receiver, %, 24.41, , , , 
Incident flux, kW/m2, 6.5215, 0.0000, 58.2107, 13.9715, 
No. rays traced, -, 1133128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60218, , , , 
