fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5304.0, , , , 
Power absorbed by HTF, kW, -29707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 74.89, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.47, , , , 
Optical efficiency incl. receiver, %, 17.43, , , , 
Incident flux, kW/m2, 4.7618, 0.0000, 37.8595, 9.0007, 
No. rays traced, -, 749094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65437, , , , 
