fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10987, , , , 
Power absorbed by HTF, kW, -24024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.01, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 68.54, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 38.29, , , , 
Optical efficiency incl. receiver, %, 36.11, , , , 
Incident flux, kW/m2, 9.7521, 0.0000, 99.0759, 21.6629, 
No. rays traced, -, 1192116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59809, , , , 
