fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17929, , , , 
Power absorbed by HTF, kW, -17082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.28, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 77.67, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.35, , , , 
Optical efficiency incl. receiver, %, 58.92, , , , 
Incident flux, kW/m2, 15.979, 0.000, 163.938, 33.837, 
No. rays traced, -, 516874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66846, , , , 
