fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7449.4, , , , 
Power absorbed by HTF, kW, -27562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.99, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 69.03, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 25.95, , , , 
Optical efficiency incl. receiver, %, 24.48, , , , 
Incident flux, kW/m2, 6.5767, 0.0000, 59.8804, 14.0686, 
No. rays traced, -, 1129418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60356, , , , 
