fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12824, , , , 
Power absorbed by HTF, kW, -22187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.45, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 67.88, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 44.55, , , , 
Optical efficiency incl. receiver, %, 42.15, , , , 
Incident flux, kW/m2, 11.346, 0.000, 121.832, 25.461, 
No. rays traced, -, 1192881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59053, , , , 
