fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12574, , , , 
Power absorbed by HTF, kW, -22437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.61, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 70.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.77, , , , 
Optical efficiency incl. receiver, %, 41.32, , , , 
Incident flux, kW/m2, 11.167, 0.000, 115.137, 24.387, 
No. rays traced, -, 1069718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61130, , , , 
