fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13645, , , , 
Power absorbed by HTF, kW, -21367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.88, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 68.67, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.50, , , , 
Optical efficiency incl. receiver, %, 44.84, , , , 
Incident flux, kW/m2, 12.098, 0.000, 135.583, 27.073, 
No. rays traced, -, 1143638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59461, , , , 
