fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13474, , , , 
Power absorbed by HTF, kW, -21537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.18, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 46.89, , , , 
Optical efficiency incl. receiver, %, 44.28, , , , 
Incident flux, kW/m2, 12.131, 0.000, 116.690, 24.338, 
No. rays traced, -, 318117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69794, , , , 
