fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11174, , , , 
Power absorbed by HTF, kW, -23838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.87, , , , 
Optical efficiency incl. receiver, %, 36.72, , , , 
Incident flux, kW/m2, 9.9460, 0.0000, 89.3292, 20.6110, 
No. rays traced, -, 862886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64129, , , , 
