fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4185.2, , , , 
Power absorbed by HTF, kW, -30826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.56, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.72, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 14.54, , , , 
Optical efficiency incl. receiver, %, 13.76, , , , 
Incident flux, kW/m2, 3.6741, 0.0000, 27.9718, 7.3807, 
No. rays traced, -, 749215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64459, , , , 
