fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16199, , , , 
Power absorbed by HTF, kW, -18812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.49, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 56.33, , , , 
Optical efficiency incl. receiver, %, 53.24, , , , 
Incident flux, kW/m2, 14.405, 0.000, 153.092, 31.530, 
No. rays traced, -, 991814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61568, , , , 
