fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8313.5, , , , 
Power absorbed by HTF, kW, -26698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.30, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 28.98, , , , 
Optical efficiency incl. receiver, %, 27.32, , , , 
Incident flux, kW/m2, 7.4900, 0.0000, 73.1119, 15.6428, 
No. rays traced, -, 491619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68498, , , , 
