fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12191, , , , 
Power absorbed by HTF, kW, -22820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 42.39, , , , 
Optical efficiency incl. receiver, %, 40.07, , , , 
Incident flux, kW/m2, 10.875, 0.000, 107.249, 22.076, 
No. rays traced, -, 357689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69812, , , , 
