fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10969, , , , 
Power absorbed by HTF, kW, -24042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.86, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 68.46, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 38.11, , , , 
Optical efficiency incl. receiver, %, 36.05, , , , 
Incident flux, kW/m2, 9.7122, 0.0000, 97.6269, 21.5695, 
No. rays traced, -, 1195022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59676, , , , 
