fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17157, , , , 
Power absorbed by HTF, kW, -17855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.21, , , , 
Reflection efficiency, %, 87.87, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.86, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.68, , , , 
Optical efficiency incl. receiver, %, 56.39, , , , 
Incident flux, kW/m2, 15.250, 0.000, 151.477, 32.734, 
No. rays traced, -, 819350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64029, , , , 
