fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12076, , , , 
Power absorbed by HTF, kW, -22935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.27, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.01, , , , 
Optical efficiency incl. receiver, %, 39.69, , , , 
Incident flux, kW/m2, 10.795, 0.000, 110.378, 21.902, 
No. rays traced, -, 360411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69714, , , , 
