fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10373, , , , 
Power absorbed by HTF, kW, -24638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 67.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.13, , , , 
Optical efficiency incl. receiver, %, 34.09, , , , 
Incident flux, kW/m2, 9.2123, 0.0000, 93.2727, 20.3758, 
No. rays traced, -, 1212379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59413, , , , 
