fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10994, , , , 
Power absorbed by HTF, kW, -24017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.14, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.35, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.26, , , , 
Optical efficiency incl. receiver, %, 36.13, , , , 
Incident flux, kW/m2, 9.7603, 0.0000, 98.9468, 21.6790, 
No. rays traced, -, 1189692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59639, , , , 
