fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17162, , , , 
Power absorbed by HTF, kW, -17849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.79, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 73.73, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.70, , , , 
Optical efficiency incl. receiver, %, 56.41, , , , 
Incident flux, kW/m2, 15.280, 0.000, 148.865, 32.709, 
No. rays traced, -, 814317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63657, , , , 
