fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8631.8, , , , 
Power absorbed by HTF, kW, -26379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.65, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 70.72, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.02, , , , 
Optical efficiency incl. receiver, %, 28.37, , , , 
Incident flux, kW/m2, 7.6295, 0.0000, 68.5975, 16.1155, 
No. rays traced, -, 1082790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61720, , , , 
