fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17914, , , , 
Power absorbed by HTF, kW, -17097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.11, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.75, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.36, , , , 
Optical efficiency incl. receiver, %, 58.88, , , , 
Incident flux, kW/m2, 16.027, 0.000, 158.999, 33.801, 
No. rays traced, -, 517807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66976, , , , 
