fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17866, , , , 
Power absorbed by HTF, kW, -17145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.60, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 77.84, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.20, , , , 
Optical efficiency incl. receiver, %, 58.72, , , , 
Incident flux, kW/m2, 15.991, 0.000, 171.974, 33.659, 
No. rays traced, -, 520684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67169, , , , 
