fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8294.1, , , , 
Power absorbed by HTF, kW, -26717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.23, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 28.89, , , , 
Optical efficiency incl. receiver, %, 27.26, , , , 
Incident flux, kW/m2, 7.4918, 0.0000, 71.9707, 15.5841, 
No. rays traced, -, 492457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68414, , , , 
