fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12134, , , , 
Power absorbed by HTF, kW, -22877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 42.29, , , , 
Optical efficiency incl. receiver, %, 39.88, , , , 
Incident flux, kW/m2, 10.862, 0.000, 109.522, 21.963, 
No. rays traced, -, 357768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69650, , , , 
