fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13397, , , , 
Power absorbed by HTF, kW, -21614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.74, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.61, , , , 
Optical efficiency incl. receiver, %, 44.03, , , , 
Incident flux, kW/m2, 12.052, 0.000, 111.908, 24.182, 
No. rays traced, -, 320217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69829, , , , 
