fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13134, , , , 
Power absorbed by HTF, kW, -21877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.68, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 68.47, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 45.64, , , , 
Optical efficiency incl. receiver, %, 43.16, , , , 
Incident flux, kW/m2, 11.619, 0.000, 127.121, 26.012, 
No. rays traced, -, 1184911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59513, , , , 
