fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14752, , , , 
Power absorbed by HTF, kW, -20259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.83, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 69.76, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.34, , , , 
Optical efficiency incl. receiver, %, 48.48, , , , 
Incident flux, kW/m2, 13.093, 0.000, 139.463, 29.037, 
No. rays traced, -, 1076696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60521, , , , 
