fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14406, , , , 
Power absorbed by HTF, kW, -20605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.31, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.15, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 50.21, , , , 
Optical efficiency incl. receiver, %, 47.35, , , , 
Incident flux, kW/m2, 12.835, 0.000, 136.168, 27.685, 
No. rays traced, -, 943521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62527, , , , 
