fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17243, , , , 
Power absorbed by HTF, kW, -17768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.63, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.06, , , , 
Optical efficiency incl. receiver, %, 56.67, , , , 
Incident flux, kW/m2, 15.482, 0.000, 167.391, 34.569, 
No. rays traced, -, 1105360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72690, , , , 
