fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21048, , , , 
Power absorbed by HTF, kW, -13963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.43, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 73.25, , , , 
Optical efficiency incl. receiver, %, 69.17, , , , 
Incident flux, kW/m2, 18.948, 0.000, 188.081, 40.252, 
No. rays traced, -, 484910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73671, , , , 
