fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18810, , , , 
Power absorbed by HTF, kW, -16201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.65, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.52, , , , 
Optical efficiency incl. receiver, %, 61.82, , , , 
Incident flux, kW/m2, 16.882, 0.000, 180.836, 36.688, 
No. rays traced, -, 856305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73091, , , , 
