fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10686, , , , 
Power absorbed by HTF, kW, -24325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.52, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 86.39, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.23, , , , 
Optical efficiency incl. receiver, %, 35.12, , , , 
Incident flux, kW/m2, 9.6502, 0.0000, 79.8331, 18.8270, 
No. rays traced, -, 418044, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73693, , , , 
