fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15674, , , , 
Power absorbed by HTF, kW, -19338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.71, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 86.56, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 54.69, , , , 
Optical efficiency incl. receiver, %, 51.51, , , , 
Incident flux, kW/m2, 14.162, 0.000, 144.115, 28.889, 
No. rays traced, -, 289979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74198, , , , 
