fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15737, , , , 
Power absorbed by HTF, kW, -19274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.85, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 86.63, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 54.87, , , , 
Optical efficiency incl. receiver, %, 51.72, , , , 
Incident flux, kW/m2, 14.207, 0.000, 143.260, 28.887, 
No. rays traced, -, 289401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74301, , , , 
