fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20103, , , , 
Power absorbed by HTF, kW, -14908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.04, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.80, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 70.02, , , , 
Optical efficiency incl. receiver, %, 66.07, , , , 
Incident flux, kW/m2, 18.090, 0.000, 184.685, 38.195, 
No. rays traced, -, 561616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73671, , , , 
