fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10015, , , , 
Power absorbed by HTF, kW, -24996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.71, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 34.92, , , , 
Optical efficiency incl. receiver, %, 32.92, , , , 
Incident flux, kW/m2, 8.9751, 0.0000, 86.9767, 18.9728, 
No. rays traced, -, 1104011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73185, , , , 
