fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10685, , , , 
Power absorbed by HTF, kW, -24326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.56, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 86.21, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.16, , , , 
Optical efficiency incl. receiver, %, 35.12, , , , 
Incident flux, kW/m2, 9.6284, 0.0000, 79.6372, 18.8141, 
No. rays traced, -, 417704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73509, , , , 
