fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19118, , , , 
Power absorbed by HTF, kW, -15893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.83, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.56, , , , 
Optical efficiency incl. receiver, %, 62.83, , , , 
Incident flux, kW/m2, 17.156, 0.000, 184.600, 37.874, 
No. rays traced, -, 978685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72487, , , , 
