fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20093, , , , 
Power absorbed by HTF, kW, -14918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.27, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.82, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 69.98, , , , 
Optical efficiency incl. receiver, %, 66.04, , , , 
Incident flux, kW/m2, 18.056, 0.000, 191.027, 38.306, 
No. rays traced, -, 560269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73460, , , , 
