fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20575, , , , 
Power absorbed by HTF, kW, -14436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.81, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 71.70, , , , 
Optical efficiency incl. receiver, %, 67.62, , , , 
Incident flux, kW/m2, 18.506, 0.000, 202.853, 39.971, 
No. rays traced, -, 750526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73308, , , , 
