fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14597, , , , 
Power absorbed by HTF, kW, -20415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.70, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.87, , , , 
Optical efficiency incl. receiver, %, 47.97, , , , 
Incident flux, kW/m2, 13.086, 0.000, 141.443, 28.750, 
No. rays traced, -, 1098941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72980, , , , 
