fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13697, , , , 
Power absorbed by HTF, kW, -21315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.58, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 86.35, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.70, , , , 
Optical efficiency incl. receiver, %, 45.01, , , , 
Incident flux, kW/m2, 12.371, 0.000, 119.949, 25.575, 
No. rays traced, -, 336328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73857, , , , 
