fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10665, , , , 
Power absorbed by HTF, kW, -24346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.37, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 86.33, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 37.08, , , , 
Optical efficiency incl. receiver, %, 35.05, , , , 
Incident flux, kW/m2, 9.5828, 0.0000, 77.0116, 18.6636, 
No. rays traced, -, 419213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73616, , , , 
