fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20517, , , , 
Power absorbed by HTF, kW, -14494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.54, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 71.54, , , , 
Optical efficiency incl. receiver, %, 67.43, , , , 
Incident flux, kW/m2, 18.433, 0.000, 207.314, 39.840, 
No. rays traced, -, 752643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73346, , , , 
