fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6191.9, , , , 
Power absorbed by HTF, kW, -28819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.61, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 21.60, , , , 
Optical efficiency incl. receiver, %, 20.35, , , , 
Incident flux, kW/m2, 5.5805, 0.0000, 43.2846, 10.5974, 
No. rays traced, -, 714126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72960, , , , 
