fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9891.1, , , , 
Power absorbed by HTF, kW, -25120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 87.12, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 34.53, , , , 
Optical efficiency incl. receiver, %, 32.51, , , , 
Incident flux, kW/m2, 9.0425, 0.0000, 89.4985, 18.8569, 
No. rays traced, -, 451594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74974, , , , 
