fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6247.3, , , , 
Power absorbed by HTF, kW, -28764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.79, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 21.74, , , , 
Optical efficiency incl. receiver, %, 20.53, , , , 
Incident flux, kW/m2, 5.6056, 0.0000, 44.2077, 10.6205, 
No. rays traced, -, 709907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72999, , , , 
