fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18704, , , , 
Power absorbed by HTF, kW, -16307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.01, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.09, , , , 
Optical efficiency incl. receiver, %, 61.47, , , , 
Incident flux, kW/m2, 16.829, 0.000, 172.691, 35.687, 
No. rays traced, -, 599222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73955, , , , 
