fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16858, , , , 
Power absorbed by HTF, kW, -18154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.12, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.67, , , , 
Optical efficiency incl. receiver, %, 55.40, , , , 
Incident flux, kW/m2, 15.100, 0.000, 165.344, 32.921, 
No. rays traced, -, 945691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73230, , , , 
