fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15738, , , , 
Power absorbed by HTF, kW, -19273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.07, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 86.32, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.83, , , , 
Optical efficiency incl. receiver, %, 51.72, , , , 
Incident flux, kW/m2, 14.200, 0.000, 141.649, 28.917, 
No. rays traced, -, 288540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74023, , , , 
