fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13829, , , , 
Power absorbed by HTF, kW, -21183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.19, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 86.25, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.13, , , , 
Optical efficiency incl. receiver, %, 45.45, , , , 
Incident flux, kW/m2, 12.476, 0.000, 121.743, 25.821, 
No. rays traced, -, 333214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73837, , , , 
