fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18368, , , , 
Power absorbed by HTF, kW, -16643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.15, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 64.06, , , , 
Optical efficiency incl. receiver, %, 60.37, , , , 
Incident flux, kW/m2, 16.508, 0.000, 184.185, 36.480, 
No. rays traced, -, 1035571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72666, , , , 
