fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9950.0, , , , 
Power absorbed by HTF, kW, -25061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.66, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 34.60, , , , 
Optical efficiency incl. receiver, %, 32.70, , , , 
Incident flux, kW/m2, 8.8056, 0.0000, 86.0611, 18.6454, 
No. rays traced, -, 1105083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72605, , , , 
