fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16066, , , , 
Power absorbed by HTF, kW, -18945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.48, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.89, , , , 
Optical efficiency incl. receiver, %, 52.80, , , , 
Incident flux, kW/m2, 14.330, 0.000, 143.882, 30.071, 
No. rays traced, -, 668951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73075, , , , 
