fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18491, , , , 
Power absorbed by HTF, kW, -16521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.95, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 64.30, , , , 
Optical efficiency incl. receiver, %, 60.77, , , , 
Incident flux, kW/m2, 16.502, 0.000, 176.498, 34.919, 
No. rays traced, -, 599653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73109, , , , 
