fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6200.8, , , , 
Power absorbed by HTF, kW, -28810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.79, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 21.56, , , , 
Optical efficiency incl. receiver, %, 20.38, , , , 
Incident flux, kW/m2, 5.5439, 0.0000, 43.6502, 10.4700, 
No. rays traced, -, 709790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72352, , , , 
