fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18152, , , , 
Power absorbed by HTF, kW, -16859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.53, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.16, , , , 
Optical efficiency incl. receiver, %, 59.66, , , , 
Incident flux, kW/m2, 16.150, 0.000, 178.364, 35.642, 
No. rays traced, -, 1042970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72160, , , , 
